"source_tifs","slip","start_time","end_time"
"/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/Greater_Perth/sources/like_historic/Fujii2021/Fuji21_andaman2004_unit_sources_1.tif",1,0,0.001
"/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/Greater_Perth/sources/like_historic/Fujii2021/Fuji21_andaman2004_unit_sources_2.tif",1,0,0.001
"/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/Greater_Perth/sources/like_historic/Fujii2021/Fuji21_andaman2004_unit_sources_3.tif",1,0,0.001
"/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/Greater_Perth/sources/like_historic/Fujii2021/Fuji21_andaman2004_unit_sources_4.tif",1,0,0.001
"/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/Greater_Perth/sources/like_historic/Fujii2021/Fuji21_andaman2004_unit_sources_5.tif",1,0,0.001
"/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/Greater_Perth/sources/like_historic/Fujii2021/Fuji21_andaman2004_unit_sources_6.tif",1,0,0.001
"/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/Greater_Perth/sources/like_historic/Fujii2021/Fuji21_andaman2004_unit_sources_7.tif",1,0,0.001
"/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/Greater_Perth/sources/like_historic/Fujii2021/Fuji21_andaman2004_unit_sources_8.tif",1,0,0.001
"/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/Greater_Perth/sources/like_historic/Fujii2021/Fuji21_andaman2004_unit_sources_9.tif",1,0,0.001
"/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/Greater_Perth/sources/like_historic/Fujii2021/Fuji21_andaman2004_unit_sources_10.tif",1,0,0.001
"/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/Greater_Perth/sources/like_historic/Fujii2021/Fuji21_andaman2004_unit_sources_11.tif",1,0,0.001
"/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/Greater_Perth/sources/like_historic/Fujii2021/Fuji21_andaman2004_unit_sources_12.tif",1,0,0.001
"/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/Greater_Perth/sources/like_historic/Fujii2021/Fuji21_andaman2004_unit_sources_13.tif",1,0,0.001
"/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/Greater_Perth/sources/like_historic/Fujii2021/Fuji21_andaman2004_unit_sources_14.tif",1,0,0.001
"/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/Greater_Perth/sources/like_historic/Fujii2021/Fuji21_andaman2004_unit_sources_15.tif",1,0,0.001
"/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/Greater_Perth/sources/like_historic/Fujii2021/Fuji21_andaman2004_unit_sources_16.tif",1,0,0.001
"/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/Greater_Perth/sources/like_historic/Fujii2021/Fuji21_andaman2004_unit_sources_17.tif",1,0,0.001
"/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/Greater_Perth/sources/like_historic/Fujii2021/Fuji21_andaman2004_unit_sources_18.tif",1,0,0.001
"/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/Greater_Perth/sources/like_historic/Fujii2021/Fuji21_andaman2004_unit_sources_19.tif",1,0,0.001
"/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/Greater_Perth/sources/like_historic/Fujii2021/Fuji21_andaman2004_unit_sources_20.tif",1,0,0.001
"/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/Greater_Perth/sources/like_historic/Fujii2021/Fuji21_andaman2004_unit_sources_21.tif",1,0,0.001
"/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/Greater_Perth/sources/like_historic/Fujii2021/Fuji21_andaman2004_unit_sources_22.tif",1,0,0.001
