/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/kalbarri_2_coralbay/initial_stage/shapes/Carnarvon_A/Carnarvon_A.csv,-20
/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/kalbarri_2_coralbay/initial_stage/shapes/Carnarvon_B/Carnarvon_B.csv,-20
/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/kalbarri_2_coralbay/initial_stage/shapes/CoralBay_A/CoralBay_A.csv,-20
/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/kalbarri_2_coralbay/initial_stage/shapes/DirkHarthog_A/DirkHarthog_A.csv,-20
/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/kalbarri_2_coralbay/initial_stage/shapes/Geraldton_A/Geraldton_A.csv,-20
/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/kalbarri_2_coralbay/initial_stage/shapes/Geraldton_B/Geraldton_B.csv,-20
/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/kalbarri_2_coralbay/initial_stage/shapes/Gregory_A/Gregory_A.csv,-20
/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/kalbarri_2_coralbay/initial_stage/shapes/LakeMcLeod_A/LakeMcLeod_A.csv,-20
/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/kalbarri_2_coralbay/initial_stage/shapes/NWCape_A/NWCape_A.csv,-20
/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/kalbarri_2_coralbay/initial_stage/shapes/NWCape_B/NWCape_B.csv,-20
/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/kalbarri_2_coralbay/initial_stage/shapes/NWCape_C/NWCape_C.csv,-20
/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/kalbarri_2_coralbay/initial_stage/shapes/Onslow_A/Onslow_A.csv,-20
/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/kalbarri_2_coralbay/initial_stage/shapes/SharkBay_A/SharkBay_A.csv,-20
/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/kalbarri_2_coralbay/initial_stage/shapes/SharkBay_B/SharkBay_B.csv,-20
/g/data/w85/tsunami/MODELS/inundation/WA_tsunami_inundation_DFES/kalbarri_2_coralbay/initial_stage/shapes/SharkBay_C/SharkBay_C.csv,-20
